Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    AA
    ADD
    AF
    AND
    DAA
    DAB
    DEC
    DEFAULT
    DFA
    DFB
    F
    FIN
    IAA
    IAB
    IFA
    IFB
    IFELSE
    INC
    INI
    MOVER
    OR
    REPEAT
    THEN
    UNTIL
    WHILE

Grammar

Rule 0     S' -> Start
Rule 1     Start -> code
Rule 2     code -> START DOSPUNTOS cuerpo END PUNTOCOMA procedimiento
Rule 3     cuerpo -> variable
Rule 4     cuerpo -> expresion
Rule 5     variable -> variable1 cuerpo
Rule 6     variable -> variable2 cuerpo
Rule 7     variable -> variable3 cuerpo
Rule 8     variable -> variable4 cuerpo
Rule 9     variable -> empty empty
Rule 10    variable1 -> DEF ID PUNTOCOMA
Rule 11    variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA
Rule 12    variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA
Rule 13    variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA
Rule 14    variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA
Rule 15    expresion -> NUMERO
Rule 16    expresion -> funcion expresion
Rule 17    expresion -> condicion expresion
Rule 18    expresion -> expresion_alge1 expresion
Rule 19    expresion -> expresion_alge2 expresion
Rule 20    expresion -> Sum expresion
Rule 21    expresion -> Substr expresion
Rule 22    expresion -> Mult expresion
Rule 23    expresion -> Div expresion
Rule 24    expresion -> Power expresion
Rule 25    expresion -> empty empty
Rule 26    funcion -> Random
Rule 27    funcion -> Begin
Rule 28    funcion -> ContinueUp
Rule 29    funcion -> ContinueDown
Rule 30    funcion -> ContinueRight
Rule 31    funcion -> ContinueLeft
Rule 32    funcion -> Up
Rule 33    funcion -> Down
Rule 34    funcion -> Speed
Rule 35    funcion -> Pos
Rule 36    funcion -> PosX
Rule 37    funcion -> PosY
Rule 38    funcion -> UseColor
Rule 39    funcion -> Run
Rule 40    funcion -> If
Rule 41    condicion -> Equal expresion
Rule 42    condicion -> Greater expresion
Rule 43    condicion -> Smaller expresion
Rule 44    condicion -> Igual expresion
Rule 45    condicion -> Diferente expresion
Rule 46    condicion -> Mayor expresion
Rule 47    condicion -> Menor expresion
Rule 48    condicion -> Mayorigual expresion
Rule 49    condicion -> Menorigual expresion
Rule 50    expresion_alge1 -> NUMERO SUMA NUMERO
Rule 51    expresion_alge1 -> NUMERO RESTA NUMERO
Rule 52    expresion_alge1 -> NUMERO MULTIPLICA NUMERO
Rule 53    expresion_alge1 -> NUMERO DIVIDE NUMERO
Rule 54    expresion_alge1 -> NUMERO POTENCIA NUMERO
Rule 55    expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
Rule 56    expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
Rule 57    expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
Rule 58    expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
Rule 59    expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER POTENCIA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
Rule 60    Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
Rule 61    Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
Rule 62    Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
Rule 63    Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
Rule 64    Substr -> SUBSTR PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
Rule 65    Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
Rule 66    Substr -> SUBSTR PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
Rule 67    Substr -> SUBSTR PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
Rule 68    Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
Rule 69    Mult -> MULT PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
Rule 70    Mult -> MULT PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
Rule 71    Mult -> MULT PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
Rule 72    Mult -> MULT PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
Rule 73    Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
Rule 74    Div -> DIV PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
Rule 75    Div -> DIV PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
Rule 76    Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
Rule 77    Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
Rule 78    Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
Rule 79    Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
Rule 80    Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
Rule 81    Power -> POWER PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
Rule 82    Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
Rule 83    Equal -> EQUAL PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
Rule 84    Greater -> GREATER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
Rule 85    Smaller -> SMALLER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
Rule 86    Igual -> NUMERO SIMILAR NUMERO
Rule 87    Igual -> ID SIMILAR ID
Rule 88    Igual -> NUMERO SIMILAR ID
Rule 89    Igual -> ID SIMILAR NUMERO
Rule 90    Diferente -> NUMERO DIFERENTE NUMERO
Rule 91    Diferente -> ID DIFERENTE ID
Rule 92    Diferente -> NUMERO DIFERENTE ID
Rule 93    Diferente -> ID DIFERENTE NUMERO
Rule 94    Mayor -> NUMERO MAYOR NUMERO
Rule 95    Mayor -> ID MAYOR ID
Rule 96    Mayor -> NUMERO MAYOR ID
Rule 97    Mayor -> ID MAYOR NUMERO
Rule 98    Menor -> NUMERO MENOR NUMERO
Rule 99    Menor -> ID MENOR ID
Rule 100   Menor -> NUMERO MENOR ID
Rule 101   Menor -> ID MENOR NUMERO
Rule 102   Mayorigual -> NUMERO MAYORIGUAL NUMERO
Rule 103   Mayorigual -> ID MAYORIGUAL ID
Rule 104   Mayorigual -> NUMERO MAYORIGUAL ID
