Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Start
Rule 1     Start -> code
Rule 2     code -> START DOSPUNTOS cuerpo END PUNTOCOMA procedimiento
Rule 3     cuerpo -> variable
Rule 4     cuerpo -> expresion
Rule 5     variable -> variable1 cuerpo
Rule 6     variable -> variable2 cuerpo
Rule 7     variable -> variable3 cuerpo
Rule 8     variable -> variable4 cuerpo
Rule 9     variable -> empty empty
Rule 10    variable1 -> DEF ID PUNTOCOMA
Rule 11    variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA
Rule 12    variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA
Rule 13    variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA
Rule 14    variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA
Rule 15    expresion -> NUMERO expresion
Rule 16    expresion -> funcion expresion
Rule 17    expresion -> ID expresion
Rule 18    expresion -> condicion expresion
Rule 19    expresion -> expresion_alge1 expresion
Rule 20    expresion -> expresion_alge2 expresion
Rule 21    expresion -> Sum expresion
Rule 22    expresion -> Substr expresion
Rule 23    expresion -> Mult expresion
Rule 24    expresion -> Div expresion
Rule 25    expresion -> Power expresion
Rule 26    expresion -> empty empty
Rule 27    funcion -> Random
Rule 28    funcion -> Begin
Rule 29    funcion -> ContinueUp
Rule 30    funcion -> ContinueDown
Rule 31    funcion -> ContinueRight
Rule 32    funcion -> ContinueLeft
Rule 33    funcion -> Up
Rule 34    funcion -> Down
Rule 35    funcion -> Speed
Rule 36    funcion -> Pos
Rule 37    funcion -> PosX
Rule 38    funcion -> PosY
Rule 39    funcion -> UseColor
Rule 40    funcion -> Run
Rule 41    funcion -> If
Rule 42    funcion -> IfElse
Rule 43    funcion -> Repeat
Rule 44    funcion -> Until
Rule 45    funcion -> While
Rule 46    funcion -> Print
Rule 47    funcion -> And
Rule 48    funcion -> Or
Rule 49    funcion -> Add
Rule 50    condicion -> Equal expresion
Rule 51    condicion -> Greater expresion
Rule 52    condicion -> Smaller expresion
Rule 53    condicion -> Igual expresion
Rule 54    condicion -> Diferente expresion
Rule 55    condicion -> Mayor expresion
Rule 56    condicion -> Menor expresion
Rule 57    condicion -> Mayorigual expresion
Rule 58    condicion -> Menorigual expresion
Rule 59    expresion_alge1 -> NUMERO SUMA NUMERO
Rule 60    expresion_alge1 -> NUMERO RESTA NUMERO
Rule 61    expresion_alge1 -> NUMERO MULTIPLICA NUMERO
Rule 62    expresion_alge1 -> NUMERO DIVIDE NUMERO
Rule 63    expresion_alge1 -> NUMERO POTENCIA NUMERO
Rule 64    expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
Rule 65    expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
Rule 66    expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
Rule 67    expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
Rule 68    expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER POTENCIA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
Rule 69    Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
Rule 70    Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
Rule 71    Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
Rule 72    Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
Rule 73    Substr -> SUBSTR PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
Rule 74    Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
Rule 75    Substr -> SUBSTR PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
Rule 76    Substr -> SUBSTR PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
Rule 77    Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
Rule 78    Mult -> MULT PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
Rule 79    Mult -> MULT PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
Rule 80    Mult -> MULT PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
Rule 81    Mult -> MULT PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
Rule 82    Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
Rule 83    Div -> DIV PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
Rule 84    Div -> DIV PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
Rule 85    Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
Rule 86    Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
Rule 87    Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
Rule 88    Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
Rule 89    Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
Rule 90    Power -> POWER PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
Rule 91    Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
Rule 92    Equal -> EQUAL PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
Rule 93    Greater -> GREATER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
Rule 94    Smaller -> SMALLER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
Rule 95    And -> AND PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER PUNTOCOMA
Rule 96    Or -> OR PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER PUNTOCOMA
Rule 97    Igual -> NUMERO SIMILAR NUMERO
Rule 98    Igual -> ID SIMILAR ID
Rule 99    Igual -> NUMERO SIMILAR ID
Rule 100   Igual -> ID SIMILAR NUMERO
Rule 101   Diferente -> NUMERO DIFERENTE NUMERO
Rule 102   Diferente -> ID DIFERENTE ID
Rule 103   Diferente -> NUMERO DIFERENTE ID
Rule 104   Diferente -> ID DIFERENTE NUMERO
Rule 105   Mayor -> NUMERO MAYOR NUMERO
Rule 106   Mayor -> ID MAYOR ID
Rule 107   Mayor -> NUMERO MAYOR ID
Rule 108   Mayor -> ID MAYOR NUMERO
Rule 109   Menor -> NUMERO MENOR NUMERO
Rule 110   Menor -> ID MENOR ID
Rule 111   Menor -> NUMERO MENOR ID
Rule 112   Menor -> ID MENOR NUMERO
