Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    AA
    ADD
    AF
    AND
    BEGIN
    CONTINUEDOWN
    CONTINUELEFT
    CONTINUERIGHT
    CONTINUEUP
    DAA
    DAB
    DEC
    DEFAULT
    DFA
    DFB
    DIFERENTE
    DIV
    DOWN
    ENDIF
    EQUAL
    F
    FIN
    GREATER
    IAA
    IAB
    IF
    IFA
    IFB
    IFELSE
    INC
    INI
    LLAVE_DER
    LLAVE_IZQ
    MAYOR
    MAYORIGUAL
    MENOR
    MENORIGUAL
    MOVER
    MULT
    OR
    POS
    POSX
    POSY
    POTENCIA
    POWER
    RANDOM
    REPEAT
    RUN
    SIMILAR
    SMALLER
    SPEED
    SUBSTR
    SUM
    THEN
    UNTIL
    UP
    USECOLOR
    WHILE

Grammar

Rule 0     S' -> Start
Rule 1     Start -> code
Rule 2     code -> START DOSPUNTOS cuerpo END PUNTOCOMA procedimiento
Rule 3     cuerpo -> variable
Rule 4     variable -> variable1 cuerpo
Rule 5     variable -> variable2 cuerpo
Rule 6     variable -> variable3 cuerpo
Rule 7     variable -> variable4 cuerpo
Rule 8     variable -> variable5 cuerpo
Rule 9     variable -> empty empty
Rule 10    variable1 -> DEF ID PUNTOCOMA
Rule 11    variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA
Rule 12    variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA
Rule 13    variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA
Rule 14    variable5 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA
Rule 15    expresion -> NUMERO
Rule 16    expresion_alge1 -> NUMERO SUMA NUMERO
Rule 17    expresion_alge1 -> NUMERO RESTA NUMERO
Rule 18    expresion_alge1 -> NUMERO MULTIPLICA NUMERO
Rule 19    expresion_alge1 -> NUMERO DIVIDE NUMERO
Rule 20    expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
Rule 21    expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
Rule 22    expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
Rule 23    expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
Rule 24    procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA PUNTOCOMA procedimiento
Rule 25    procedimiento -> empty empty empty empty empty empty empty empty empty empty empty
Rule 26    parametro -> ID COMA parametro
Rule 27    parametro -> ID empty empty
Rule 28    parametro -> NUMERO COMA parametro
Rule 29    parametro -> NUMERO empty empty
Rule 30    parametro -> empty empty empty
Rule 31    empty -> <empty>

Terminals, with rules where they appear

A                    : 
AA                   : 
ADD                  : 
AF                   : 
AND                  : 
BEGIN                : 
COMA                 : 26 28
CONTINUEDOWN         : 
CONTINUELEFT         : 
CONTINUERIGHT        : 
CONTINUEUP           : 
DAA                  : 
DAB                  : 
DEC                  : 
DEF                  : 10 11
DEFAULT              : 
DFA                  : 
DFB                  : 
DIFERENTE            : 
DIV                  : 
DIVIDE               : 19 23
DOSPUNTOS            : 2
DOWN                 : 
END                  : 2
ENDIF                : 
EQUAL                : 
F                    : 
FIN                  : 
GREATER              : 
IAA                  : 
IAB                  : 
ID                   : 10 11 12 13 14 24 26 27
IF                   : 
IFA                  : 
IFB                  : 
IFELSE               : 
IGUAL                : 11 12 13 14
INC                  : 
INI                  : 
LLAVE_DER            : 
LLAVE_IZQ            : 
MAYOR                : 
MAYORIGUAL           : 
MENOR                : 
MENORIGUAL           : 
MOVER                : 
MULT                 : 
MULTIPLICA           : 18 22
NUMERO               : 11 12 15 16 16 17 17 18 18 19 19 28 29
OR                   : 
PARA                 : 24
PARENTESIS_DER       : 20 20 21 21 22 22 23 23 24
PARENTESIS_IZQ       : 20 20 21 21 22 22 23 23 24
POS                  : 
POSX                 : 
POSY                 : 
POTENCIA             : 
POWER                : 
PROC                 : 24
PUNTOCOMA            : 2 10 11 12 13 14 24
PUT                  : 12 13 14
RANDOM               : 
REPEAT               : 
RESTA                : 17 21
RUN                  : 
SIMILAR              : 
SMALLER              : 
SPEED                : 
START                : 2
SUBSTR               : 
SUM                  : 
SUMA                 : 16 20
THEN                 : 
UNTIL                : 
UP                   : 
USECOLOR             : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

Start                : 0
code                 : 1
cuerpo               : 2 4 5 6 7 8
empty                : 9 9 25 25 25 25 25 25 25 25 25 25 25 27 27 29 29 30 30 30
expresion            : 
expresion_alge1      : 13 20 20 21 21 22 22 23 23
expresion_alge2      : 14
parametro            : 24 26 28
procedimiento        : 2 24
variable             : 3
variable1            : 4
variable2            : 5
variable3            : 6
variable4            : 7
variable5            : 8

Parsing method: LALR

state 0

    (0) S' -> . Start
    (1) Start -> . code
    (2) code -> . START DOSPUNTOS cuerpo END PUNTOCOMA procedimiento

    START           shift and go to state 3

    Start                          shift and go to state 1
    code                           shift and go to state 2

state 1

    (0) S' -> Start .



state 2

    (1) Start -> code .

    $end            reduce using rule 1 (Start -> code .)


state 3

    (2) code -> START . DOSPUNTOS cuerpo END PUNTOCOMA procedimiento

    DOSPUNTOS       shift and go to state 4


state 4

    (2) code -> START DOSPUNTOS . cuerpo END PUNTOCOMA procedimiento
    (3) cuerpo -> . variable
    (4) variable -> . variable1 cuerpo
    (5) variable -> . variable2 cuerpo
    (6) variable -> . variable3 cuerpo
    (7) variable -> . variable4 cuerpo
    (8) variable -> . variable5 cuerpo
    (9) variable -> . empty empty
    (10) variable1 -> . DEF ID PUNTOCOMA
    (11) variable2 -> . DEF ID IGUAL NUMERO PUNTOCOMA
    (12) variable3 -> . PUT ID IGUAL NUMERO PUNTOCOMA
    (13) variable4 -> . PUT ID IGUAL expresion_alge1 PUNTOCOMA
    (14) variable5 -> . PUT ID IGUAL expresion_alge2 PUNTOCOMA
    (31) empty -> .

    DEF             shift and go to state 13
    PUT             shift and go to state 14
    END             reduce using rule 31 (empty -> .)

    cuerpo                         shift and go to state 5
    variable                       shift and go to state 6
    variable1                      shift and go to state 7
    variable2                      shift and go to state 8
    variable3                      shift and go to state 9
    variable4                      shift and go to state 10
    variable5                      shift and go to state 11
    empty                          shift and go to state 12

state 5

    (2) code -> START DOSPUNTOS cuerpo . END PUNTOCOMA procedimiento

    END             shift and go to state 15


state 6

    (3) cuerpo -> variable .

    END             reduce using rule 3 (cuerpo -> variable .)


state 7

    (4) variable -> variable1 . cuerpo
    (3) cuerpo -> . variable
    (4) variable -> . variable1 cuerpo
    (5) variable -> . variable2 cuerpo
    (6) variable -> . variable3 cuerpo
    (7) variable -> . variable4 cuerpo
    (8) variable -> . variable5 cuerpo
    (9) variable -> . empty empty
