Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA

Grammar

Rule 0     S' -> Start
Rule 1     Start -> code
Rule 2     code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento
Rule 3     cuerpo -> variable
Rule 4     cuerpo -> expresion
Rule 5     variable -> variable1 cuerpo
Rule 6     variable -> variable2 cuerpo
Rule 7     variable -> empty empty
Rule 8     variable1 -> DCL ID PUNTOCOMA
Rule 9     variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA
Rule 10    expresion -> condicion1 expresion
Rule 11    expresion -> condicion2 expresion
Rule 12    expresion -> repita expresion
Rule 13    expresion -> hacer expresion
Rule 14    expresion -> funcion expresion
Rule 15    expresion -> llamarProc expresion
Rule 16    expresion -> empty empty
Rule 17    condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA
Rule 18    cond1Aux1 -> cond1Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
Rule 19    cond1Aux1 -> empty empty empty empty empty
Rule 20    cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
Rule 21    cond1Aux2 -> empty empty empty empty empty empty empty empty empty
Rule 22    condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
Rule 23    cond2Aux1 -> cond2Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
Rule 24    cond2Aux1 -> empty empty empty empty empty
Rule 25    cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
Rule 26    cond2Aux2 -> empty empty empty empty empty empty empty empty
Rule 27    condicion -> IGUAL
Rule 28    condicion -> MAYOR
Rule 29    condicion -> MENOR
Rule 30    condicion -> DIFERENTE
Rule 31    condicion -> MAYORIGUAL
Rule 32    condicion -> MENORIGUAL
Rule 33    sentencia -> ID
Rule 34    sentencia -> NUMERO
Rule 35    repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
Rule 36    hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
Rule 37    funcion -> Aleatorio
Rule 38    funcion -> Mover
Rule 39    funcion -> funcionAlge
Rule 40    Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
Rule 41    Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
Rule 42    paramMover -> AF
Rule 43    paramMover -> F
Rule 44    paramMover -> DFA
Rule 45    paramMover -> IFA
Rule 46    paramMover -> DFB
Rule 47    paramMover -> IFB
Rule 48    paramMover -> A
Rule 49    paramMover -> DAA
Rule 50    paramMover -> IAA
Rule 51    paramMover -> DAB
Rule 52    paramMover -> IAB
Rule 53    paramMover -> AA
Rule 54    funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 55    funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 56    funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
