Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    AA
    ADD
    AF
    AND
    DAA
    DAB
    DEC
    DEFAULT
    DFA
    DFB
    DIFERENTE
    DIV
    ENDIF
    EQUAL
    F
    FIN
    GREATER
    IAA
    IAB
    IF
    IFA
    IFB
    IFELSE
    INC
    INI
    LLAVE_DER
    LLAVE_IZQ
    MAYOR
    MAYORIGUAL
    MENOR
    MENORIGUAL
    MOVER
    MULT
    OR
    POTENCIA
    POWER
    REPEAT
    RUN
    SIMILAR
    SMALLER
    SUBSTR
    SUM
    THEN
    UNTIL
    USECOLOR
    WHILE

Grammar

Rule 0     S' -> Start
Rule 1     Start -> code
Rule 2     code -> START DOSPUNTOS cuerpo END PUNTOCOMA procedimiento
Rule 3     cuerpo -> variable
Rule 4     cuerpo -> expresion
Rule 5     variable -> variable1 cuerpo
Rule 6     variable -> variable2 cuerpo
Rule 7     variable -> variable3 cuerpo
Rule 8     variable -> variable4 cuerpo
Rule 9     variable -> variable5 cuerpo
Rule 10    variable -> empty empty
Rule 11    variable1 -> DEF ID PUNTOCOMA
Rule 12    variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA
Rule 13    variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA
Rule 14    variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA
Rule 15    variable5 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA
Rule 16    expresion -> NUMERO
Rule 17    expresion -> funcion expresion
Rule 18    expresion -> empty empty
Rule 19    funcion -> Random
Rule 20    funcion -> Begin
Rule 21    funcion -> ContinueUp
Rule 22    funcion -> ContinueDown
Rule 23    funcion -> ContinueRight
Rule 24    funcion -> ContinueLeft
Rule 25    funcion -> Up
Rule 26    funcion -> Down
Rule 27    funcion -> Speed
Rule 28    funcion -> Pos
Rule 29    funcion -> PosX
Rule 30    funcion -> PosY
Rule 31    expresion_alge1 -> NUMERO SUMA NUMERO
Rule 32    expresion_alge1 -> NUMERO RESTA NUMERO
Rule 33    expresion_alge1 -> NUMERO MULTIPLICA NUMERO
Rule 34    expresion_alge1 -> NUMERO DIVIDE NUMERO
Rule 35    expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
Rule 36    expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
Rule 37    expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
Rule 38    expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
Rule 39    procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA PUNTOCOMA procedimiento
Rule 40    procedimiento -> empty empty empty empty empty empty empty empty empty empty empty
Rule 41    parametro -> ID COMA parametro
Rule 42    parametro -> ID empty empty
Rule 43    parametro -> NUMERO COMA parametro
Rule 44    parametro -> NUMERO empty empty
Rule 45    parametro -> empty empty empty
Rule 46    Begin -> BEGIN PUNTOCOMA
Rule 47    Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA
Rule 48    ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA
Rule 49    ContinueDown -> CONTINUEDOWN NUMERO PUNTOCOMA
Rule 50    ContinueRight -> CONTINUERIGHT NUMERO PUNTOCOMA
Rule 51    ContinueLeft -> CONTINUELEFT NUMERO PUNTOCOMA
Rule 52    Up -> UP PUNTOCOMA
Rule 53    Down -> DOWN PUNTOCOMA
Rule 54    Speed -> SPEED NUMERO PUNTOCOMA
Rule 55    Pos -> POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
Rule 56    PosX -> POSX NUMERO PUNTOCOMA
Rule 57    PosY -> POSY NUMERO PUNTOCOMA
Rule 58    empty -> <empty>

Terminals, with rules where they appear

A                    : 
AA                   : 
ADD                  : 
AF                   : 
AND                  : 
BEGIN                : 46
COMA                 : 41 43 55
CONTINUEDOWN         : 49
CONTINUELEFT         : 51
CONTINUERIGHT        : 50
CONTINUEUP           : 48
DAA                  : 
DAB                  : 
DEC                  : 
DEF                  : 11 12
DEFAULT              : 
DFA                  : 
DFB                  : 
DIFERENTE            : 
DIV                  : 
DIVIDE               : 34 38
DOSPUNTOS            : 2
DOWN                 : 53
END                  : 2
ENDIF                : 
EQUAL                : 
F                    : 
FIN                  : 
GREATER              : 
IAA                  : 
IAB                  : 
ID                   : 11 12 13 14 15 39 41 42
IF                   : 
IFA                  : 
IFB                  : 
IFELSE               : 
IGUAL                : 12 13 14 15
INC                  : 
INI                  : 
LLAVE_DER            : 
LLAVE_IZQ            : 
MAYOR                : 
MAYORIGUAL           : 
MENOR                : 
MENORIGUAL           : 
MOVER                : 
MULT                 : 
MULTIPLICA           : 33 37
NUMERO               : 12 13 16 31 31 32 32 33 33 34 34 43 44 47 48 49 50 51 54 55 55 56 57
OR                   : 
PARA                 : 39
PARENTESIS_DER       : 35 35 36 36 37 37 38 38 39 47 55
PARENTESIS_IZQ       : 35 35 36 36 37 37 38 38 39 47 55
POS                  : 55
POSX                 : 56
POSY                 : 57
POTENCIA             : 
POWER                : 
PROC                 : 39
PUNTOCOMA            : 2 11 12 13 14 15 39 46 47 48 49 50 51 52 53 54 55 56 57
PUT                  : 13 14 15
RANDOM               : 47
REPEAT               : 
RESTA                : 32 36
RUN                  : 
SIMILAR              : 
SMALLER              : 
SPEED                : 54
START                : 2
SUBSTR               : 
SUM                  : 
SUMA                 : 31 35
THEN                 : 
UNTIL                : 
UP                   : 52
USECOLOR             : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

Begin                : 20
ContinueDown         : 22
ContinueLeft         : 24
ContinueRight        : 23
ContinueUp           : 21
Down                 : 26
Pos                  : 28
PosX                 : 29
PosY                 : 30
Random               : 19
Speed                : 27
Start                : 0
Up                   : 25
code                 : 1
cuerpo               : 2 5 6 7 8 9
empty                : 10 10 18 18 40 40 40 40 40 40 40 40 40 40 40 42 42 44 44 45 45 45
expresion            : 4 17
expresion_alge1      : 14 35 35 36 36 37 37 38 38
expresion_alge2      : 15
funcion              : 17
parametro            : 39 41 43
procedimiento        : 2 39
variable             : 3
variable1            : 5
variable2            : 6
variable3            : 7
variable4            : 8
variable5            : 9

Parsing method: LALR

state 0

    (0) S' -> . Start
    (1) Start -> . code
    (2) code -> . START DOSPUNTOS cuerpo END PUNTOCOMA procedimiento

    START           shift and go to state 3

    Start                          shift and go to state 1
    code                           shift and go to state 2

state 1

    (0) S' -> Start .



state 2

    (1) Start -> code .

    $end            reduce using rule 1 (Start -> code .)


state 3

    (2) code -> START . DOSPUNTOS cuerpo END PUNTOCOMA procedimiento

    DOSPUNTOS       shift and go to state 4


state 4

