Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA
    UNTIL

Grammar

Rule 0     S' -> Start
Rule 1     Start -> code
Rule 2     code -> START DOSPUNTOS cuerpo END PUNTOCOMA procedimiento
Rule 3     cuerpo -> variable
Rule 4     cuerpo -> expresion
Rule 5     variable -> variable1 cuerpo
Rule 6     variable -> variable2 cuerpo
Rule 7     variable -> empty empty
Rule 8     variable1 -> DEF ID PUNTOCOMA
Rule 9     variable2 -> DEF ID DEFAULT NUMERO PUNTOCOMA
Rule 10    expresion -> condicion1 expresion
Rule 11    expresion -> condicion2 expresion
Rule 12    expresion -> repita expresion
Rule 13    expresion -> hacer expresion
Rule 14    expresion -> funcion expresion
Rule 15    expresion -> empty empty
Rule 16    condicion1 -> IF cond1Aux1 ENDIF PUNTOCOMA
Rule 17    cond1Aux1 -> cond1Aux2 IFELSE LLAVE_IZQ expresion LLAVE_DER
Rule 18    cond1Aux1 -> empty empty empty empty empty
Rule 19    cond1Aux2 -> WHILE ID condicion sentencia THEN LLAVE_IZQ expresion LLAVE_DER cond1Aux2
Rule 20    cond1Aux2 -> empty empty empty empty empty empty empty empty empty
Rule 21    condicion2 -> IF ID cond2Aux1 ENDIF PUNTOCOMA
Rule 22    cond2Aux1 -> cond2Aux2 IFELSE LLAVE_IZQ expresion LLAVE_DER
Rule 23    cond2Aux1 -> empty empty empty empty empty
Rule 24    cond2Aux2 -> WHILE condicion sentencia THEN LLAVE_IZQ expresion LLAVE_DER cond2Aux2
Rule 25    cond2Aux2 -> empty empty empty empty empty empty empty empty
Rule 26    condicion -> IGUAL
Rule 27    condicion -> MAYOR
Rule 28    condicion -> MENOR
Rule 29    condicion -> DIFERENTE
Rule 30    condicion -> MAYORIGUAL
Rule 31    condicion -> MENORIGUAL
Rule 32    sentencia -> ID
Rule 33    sentencia -> NUMERO
Rule 34    repita -> REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
Rule 35    hacer -> RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
Rule 36    funcion -> Random
Rule 37    funcion -> Mover
Rule 38    funcion -> funcionAlge
Rule 39    Random -> RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA
Rule 40    Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
Rule 41    paramMover -> AF
Rule 42    paramMover -> F
Rule 43    paramMover -> DFA
Rule 44    paramMover -> IFA
Rule 45    paramMover -> DFB
Rule 46    paramMover -> IFB
Rule 47    paramMover -> A
Rule 48    paramMover -> DAA
Rule 49    paramMover -> IAA
Rule 50    paramMover -> DAB
Rule 51    paramMover -> IAB
Rule 52    paramMover -> AA
Rule 53    funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 54    funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 55    funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 56    procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA DOSPUNTOS expresion FIN PUNTOCOMA procedimiento
Rule 57    procedimiento -> empty empty empty empty empty empty empty empty empty empty empty
Rule 58    parametro -> ID COMA parametro
Rule 59    parametro -> ID empty empty
Rule 60    parametro -> NUMERO COMA parametro
Rule 61    parametro -> NUMERO empty empty
Rule 62    parametro -> empty empty empty
Rule 63    empty -> <empty>

Terminals, with rules where they appear

A                    : 47
AA                   : 52
AF                   : 41
COMA                 : 53 54 55 58 60
DAA                  : 48
DAB                  : 50
DEC                  : 54
DEF                  : 8 9
DEFAULT              : 9
DFA                  : 43
DFB                  : 45
DIFERENTE            : 29
DOSPUNTOS            : 2 56
END                  : 2
ENDIF                : 16 21
F                    : 42
FIN                  : 56
IAA                  : 49
IAB                  : 51
ID                   : 8 9 19 21 32 53 54 55 56 58 59
IF                   : 16 21
IFA                  : 44
IFB                  : 46
IFELSE               : 17 22
IGUAL                : 26
INC                  : 53
INI                  : 55
LLAVE_DER            : 17 19 22 24 34 35
LLAVE_IZQ            : 17 19 22 24 34 35
MAYOR                : 27
MAYORIGUAL           : 30
MENOR                : 28
MENORIGUAL           : 31
MOVER                : 40
NUMERO               : 9 33 60 61
PARA                 : 56
PARENTESIS_DER       : 39 40 53 54 55 56
PARENTESIS_IZQ       : 39 40 53 54 55 56
PROC                 : 56
PUNTOCOMA            : 2 8 9 16 21 34 35 39 40 53 54 55 56
RANDOM               : 39
REPEAT               : 34
RUN                  : 35
START                : 2
SUMA                 : 
THEN                 : 19 24
UNTIL                : 
WHILE                : 19 24
error                : 

Nonterminals, with rules where they appear

Mover                : 37
Random               : 36
Start                : 0
code                 : 1
cond1Aux1            : 16
cond1Aux2            : 17 19
cond2Aux1            : 21
cond2Aux2            : 22 24
condicion            : 19 24
condicion1           : 10
condicion2           : 11
cuerpo               : 2 5 6
empty                : 7 7 15 15 18 18 18 18 18 20 20 20 20 20 20 20 20 20 23 23 23 23 23 25 25 25 25 25 25 25 25 57 57 57 57 57 57 57 57 57 57 57 59 59 61 61 62 62 62
expresion            : 4 10 11 12 13 14 17 19 22 24 34 35 56
funcion              : 14
funcionAlge          : 38
hacer                : 13
paramMover           : 40
parametro            : 56 58 60
procedimiento        : 2 56
repita               : 12
sentencia            : 19 24 39 53 54 55
variable             : 3
variable1            : 5
variable2            : 6

Parsing method: LALR

state 0

    (0) S' -> . Start
    (1) Start -> . code
    (2) code -> . START DOSPUNTOS cuerpo END PUNTOCOMA procedimiento

    START           shift and go to state 3

    Start                          shift and go to state 1
    code                           shift and go to state 2

state 1

    (0) S' -> Start .



state 2

    (1) Start -> code .

    $end            reduce using rule 1 (Start -> code .)


state 3

    (2) code -> START . DOSPUNTOS cuerpo END PUNTOCOMA procedimiento

    DOSPUNTOS       shift and go to state 4


state 4

    (2) code -> START DOSPUNTOS . cuerpo END PUNTOCOMA procedimiento
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variable1 cuerpo
    (6) variable -> . variable2 cuerpo
    (7) variable -> . empty empty
    (10) expresion -> . condicion1 expresion
    (11) expresion -> . condicion2 expresion
    (12) expresion -> . repita expresion
    (13) expresion -> . hacer expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . empty empty
    (8) variable1 -> . DEF ID PUNTOCOMA
    (9) variable2 -> . DEF ID DEFAULT NUMERO PUNTOCOMA
    (63) empty -> .
    (16) condicion1 -> . IF cond1Aux1 ENDIF PUNTOCOMA
    (21) condicion2 -> . IF ID cond2Aux1 ENDIF PUNTOCOMA
    (34) repita -> . REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (35) hacer -> . RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (36) funcion -> . Random
    (37) funcion -> . Mover
    (38) funcion -> . funcionAlge
