Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    AA
    ADD
    AF
    AND
    DAA
    DAB
    DEC
    DEFAULT
    DFA
    DFB
    ENDIF
    F
    FIN
    IAA
    IAB
    IF
    IFA
    IFB
    IFELSE
    INC
    INI
    LLAVE_DER
    LLAVE_IZQ
    MOVER
    OR
    REPEAT
    RUN
    THEN
    UNTIL
    USECOLOR
    WHILE

Grammar

Rule 0     S' -> Start
Rule 1     Start -> code
Rule 2     code -> START DOSPUNTOS cuerpo END PUNTOCOMA procedimiento
Rule 3     cuerpo -> variable
Rule 4     cuerpo -> expresion
Rule 5     variable -> variable1 cuerpo
Rule 6     variable -> variable2 cuerpo
Rule 7     variable -> variable3 cuerpo
Rule 8     variable -> variable4 cuerpo
Rule 9     variable -> empty empty
Rule 10    variable1 -> DEF ID PUNTOCOMA
Rule 11    variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA
Rule 12    variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA
Rule 13    variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA
Rule 14    variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA
Rule 15    expresion -> NUMERO
Rule 16    expresion -> funcion expresion
Rule 17    expresion -> condicion expresion
Rule 18    expresion -> expresion_alge1 expresion
Rule 19    expresion -> expresion_alge2 expresion
Rule 20    expresion -> Sum expresion
Rule 21    expresion -> Substr expresion
Rule 22    expresion -> Mult expresion
Rule 23    expresion -> Div expresion
Rule 24    expresion -> Power expresion
Rule 25    expresion -> empty empty
Rule 26    funcion -> Random
Rule 27    funcion -> Begin
Rule 28    funcion -> ContinueUp
Rule 29    funcion -> ContinueDown
Rule 30    funcion -> ContinueRight
Rule 31    funcion -> ContinueLeft
Rule 32    funcion -> Up
Rule 33    funcion -> Down
Rule 34    funcion -> Speed
Rule 35    funcion -> Pos
Rule 36    funcion -> PosX
Rule 37    funcion -> PosY
Rule 38    condicion -> Equal expresion
Rule 39    condicion -> Greater expresion
Rule 40    condicion -> Smaller expresion
Rule 41    condicion -> Igual expresion
Rule 42    condicion -> Diferente expresion
Rule 43    condicion -> Mayor expresion
Rule 44    condicion -> Menor expresion
Rule 45    condicion -> Mayorigual expresion
Rule 46    condicion -> Menorigual expresion
Rule 47    expresion_alge1 -> NUMERO SUMA NUMERO
Rule 48    expresion_alge1 -> NUMERO RESTA NUMERO
Rule 49    expresion_alge1 -> NUMERO MULTIPLICA NUMERO
Rule 50    expresion_alge1 -> NUMERO DIVIDE NUMERO
Rule 51    expresion_alge1 -> NUMERO POTENCIA NUMERO
Rule 52    expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
Rule 53    expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
Rule 54    expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
Rule 55    expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
Rule 56    expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER POTENCIA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
Rule 57    Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
Rule 58    Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
Rule 59    Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
Rule 60    Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
Rule 61    Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
Rule 62    Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
Rule 63    Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
Rule 64    Equal -> EQUAL PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
Rule 65    Greater -> GREATER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
Rule 66    Smaller -> SMALLER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
Rule 67    Igual -> NUMERO SIMILAR NUMERO
Rule 68    Igual -> ID SIMILAR ID
Rule 69    Igual -> NUMERO SIMILAR ID
Rule 70    Igual -> ID SIMILAR NUMERO
Rule 71    Diferente -> NUMERO DIFERENTE NUMERO
Rule 72    Diferente -> ID DIFERENTE ID
Rule 73    Diferente -> NUMERO DIFERENTE ID
Rule 74    Diferente -> ID DIFERENTE NUMERO
Rule 75    Mayor -> NUMERO MAYOR NUMERO
Rule 76    Mayor -> ID MAYOR ID
Rule 77    Mayor -> NUMERO MAYOR ID
Rule 78    Mayor -> ID MAYOR NUMERO
Rule 79    Menor -> NUMERO MENOR NUMERO
Rule 80    Menor -> ID MENOR ID
Rule 81    Menor -> NUMERO MENOR ID
Rule 82    Menor -> ID MENOR NUMERO
Rule 83    Mayorigual -> NUMERO MAYORIGUAL NUMERO
Rule 84    Mayorigual -> ID MAYORIGUAL ID
Rule 85    Mayorigual -> NUMERO MAYORIGUAL ID
Rule 86    Mayorigual -> ID MAYORIGUAL NUMERO
Rule 87    Menorigual -> NUMERO MENORIGUAL NUMERO
Rule 88    Menorigual -> ID MENORIGUAL ID
Rule 89    Menorigual -> NUMERO MENORIGUAL ID
Rule 90    Menorigual -> ID MENORIGUAL NUMERO
Rule 91    procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA PUNTOCOMA procedimiento
Rule 92    procedimiento -> empty empty empty empty empty empty empty empty empty empty empty
Rule 93    parametro -> ID COMA parametro
Rule 94    parametro -> ID empty empty
Rule 95    parametro -> NUMERO COMA parametro
Rule 96    parametro -> NUMERO empty empty
Rule 97    parametro -> empty empty empty
Rule 98    Begin -> BEGIN PUNTOCOMA
Rule 99    Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA
Rule 100   ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA
Rule 101   ContinueDown -> CONTINUEDOWN NUMERO PUNTOCOMA
Rule 102   ContinueRight -> CONTINUERIGHT NUMERO PUNTOCOMA
Rule 103   ContinueLeft -> CONTINUELEFT NUMERO PUNTOCOMA
Rule 104   Up -> UP PUNTOCOMA
Rule 105   Down -> DOWN PUNTOCOMA
Rule 106   Speed -> SPEED NUMERO PUNTOCOMA
Rule 107   Pos -> POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
Rule 108   PosX -> POSX NUMERO PUNTOCOMA
Rule 109   PosY -> POSY NUMERO PUNTOCOMA
Rule 110   empty -> <empty>

Terminals, with rules where they appear

